id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_staff_assignment_user,health.staff.assignment.user,model_health_staff_assignment,base.group_user,1,0,0,0
access_health_staff_assignment_sales,health.staff.assignment.sales,model_health_staff_assignment,group_sales_user,1,0,0,0
access_health_staff_assignment_ops,health.staff.assignment.ops,model_health_staff_assignment,group_ops_manager,1,1,0,0
access_health_staff_assignment_head_nurse,health.staff.assignment.head_nurse,model_health_staff_assignment,group_head_nurse,1,1,1,0
access_health_staff_assignment_healthcare_staff,health.staff.assignment.healthcare_staff,model_health_staff_assignment,group_healthcare_staff,1,1,0,0
access_health_staff_assignment_manager,health.staff.assignment.manager,model_health_staff_assignment,group_assignment_manager,1,1,1,1
access_health_ai_assignment_engine_user,health.ai.assignment.engine.user,model_health_ai_assignment_engine,base.group_user,1,0,0,0
access_health_ai_assignment_engine_head_nurse,health.ai.assignment.engine.head_nurse,model_health_ai_assignment_engine,group_head_nurse,1,1,1,0
access_health_ai_assignment_engine_manager,health.ai.assignment.engine.manager,model_health_ai_assignment_engine,group_assignment_manager,1,1,1,1
access_health_staff_availability_matrix_user,health.staff.availability.matrix.user,model_health_staff_availability_matrix,base.group_user,1,0,0,0
access_health_staff_availability_matrix_ops,health.staff.availability.matrix.ops,model_health_staff_availability_matrix,group_ops_manager,1,1,0,0
access_health_staff_availability_matrix_head_nurse,health.staff.availability.matrix.head_nurse,model_health_staff_availability_matrix,group_head_nurse,1,1,1,0
access_health_staff_availability_matrix_healthcare_staff,health.staff.availability.matrix.healthcare_staff,model_health_staff_availability_matrix,group_healthcare_staff,1,1,0,0
access_health_staff_availability_matrix_manager,health.staff.availability.matrix.manager,model_health_staff_availability_matrix,group_assignment_manager,1,1,1,1
access_health_staff_skill_user,health.staff.skill.user,model_health_staff_skill,base.group_user,1,0,0,0
access_health_staff_skill_hr,health.staff.skill.hr,model_health_staff_skill,hr.group_hr_user,1,1,1,0
access_health_staff_skill_manager,health.staff.skill.manager,model_health_staff_skill,group_assignment_manager,1,1,1,1
access_health_service_area_user,health.service.area.user,model_health_service_area,base.group_user,1,0,0,0
access_health_service_area_ops,health.service.area.ops,model_health_service_area,group_ops_manager,1,1,0,0
access_health_service_area_manager,health.service.area.manager,model_health_service_area,group_assignment_manager,1,1,1,1
access_health_staff_assignment_portal,health.staff.assignment.portal,model_health_staff_assignment,base.group_portal,1,0,0,0
access_health_staff_availability_matrix_portal,health.staff.availability.matrix.portal,model_health_staff_availability_matrix,base.group_portal,1,0,0,0
access_health_staff_skill_public,health.staff.skill.public,model_health_staff_skill,base.group_public,1,0,0,0
access_health_service_area_public,health.service.area.public,model_health_service_area,base.group_public,1,0,0,0
