id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_fieldservice_order_staff,health.fieldservice.order.staff,model_health_fieldservice_order,health_base.group_healthcare_nurse,1,1,1,0
access_health_fieldservice_order_dispatcher,health.fieldservice.order.dispatcher,model_health_fieldservice_order,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_fieldservice_order_manager,health.fieldservice.order.manager,model_health_fieldservice_order,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_fieldservice_stage_user,health.fieldservice.stage.user,model_health_fieldservice_stage,health_base.group_healthcare_nurse,1,0,0,0
access_health_fieldservice_stage_manager,health.fieldservice.stage.manager,model_health_fieldservice_stage,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_fieldservice_team_user,health.fieldservice.team.user,model_health_fieldservice_team,health_base.group_healthcare_nurse,1,0,0,0
access_health_fieldservice_team_dispatcher,health.fieldservice.team.dispatcher,model_health_fieldservice_team,health_base.group_healthcare_operations_manager,1,1,0,0
access_health_fieldservice_team_manager,health.fieldservice.team.manager,model_health_fieldservice_team,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_portable_equipment_user,health.portable.equipment.user,model_health_portable_equipment,health_base.group_healthcare_nurse,1,0,0,0
access_health_portable_equipment_staff,health.portable.equipment.staff,model_health_portable_equipment,health_base.group_healthcare_nurse,1,1,0,0
access_health_portable_equipment_equipment_manager,health.portable.equipment.equipment_manager,model_health_portable_equipment,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_portable_equipment_manager,health.portable.equipment.manager,model_health_portable_equipment,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_equipment_service_history_user,health.equipment.service.history.user,model_health_equipment_service_history,health_base.group_healthcare_nurse,1,0,0,0
access_health_equipment_service_history_equipment_manager,health.equipment.service.history.equipment_manager,model_health_equipment_service_history,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_clinical_protocol_user,health.clinical.protocol.user,model_health_clinical_protocol,health_base.group_healthcare_nurse,1,0,0,0
access_health_clinical_protocol_staff,health.clinical.protocol.staff,model_health_clinical_protocol,health_base.group_healthcare_nurse,1,0,0,0
access_health_clinical_protocol_protocol_manager,health.clinical.protocol.protocol_manager,model_health_clinical_protocol,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_clinical_protocol_manager,health.clinical.protocol.manager,model_health_clinical_protocol,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_fieldservice_communication_user,health.fieldservice.communication.user,model_health_fieldservice_communication,health_base.group_healthcare_nurse,1,0,0,0
