id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_observation_receptionist,health.observation receptionist,model_health_observation,health_base.group_healthcare_receptionist,1,0,0,0
access_health_observation_nurse,health.observation nurse,model_health_observation,health_base.group_healthcare_nurse,1,1,1,0
access_health_observation_head_nurse,health.observation head_nurse,model_health_observation,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_observation_doctor,health.observation doctor,model_health_observation,health_base.group_healthcare_doctor,1,1,1,0
access_health_observation_operations_manager,health.observation operations_manager,model_health_observation,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_observation_manager,health.observation manager,model_health_observation,health_base.group_healthcare_manager,1,1,1,0
access_health_observation_admin,health.observation admin,model_health_observation,health_base.group_healthcare_admin,1,1,1,0
access_health_observation_owner,health.observation owner,model_health_observation,health_base.group_healthcare_owner,1,1,1,1
access_health_vitals_type_receptionist,health.vitals.type receptionist,model_health_vitals_type,health_base.group_healthcare_receptionist,1,0,0,0
access_health_vitals_type_nurse,health.vitals.type nurse,model_health_vitals_type,health_base.group_healthcare_nurse,1,0,0,0
access_health_vitals_type_head_nurse,health.vitals.type head_nurse,model_health_vitals_type,health_base.group_healthcare_head_nurse,1,0,0,0
access_health_vitals_type_doctor,health.vitals.type doctor,model_health_vitals_type,health_base.group_healthcare_doctor,1,0,0,0
access_health_vitals_type_operations_manager,health.vitals.type operations_manager,model_health_vitals_type,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_vitals_type_finance,health.vitals.type finance,model_health_vitals_type,health_base.group_healthcare_finance,1,0,0,0
access_health_vitals_type_manager,health.vitals.type manager,model_health_vitals_type,health_base.group_healthcare_manager,1,1,1,0
access_health_vitals_type_admin,health.vitals.type admin,model_health_vitals_type,health_base.group_healthcare_admin,1,1,1,0
access_health_vitals_type_owner,health.vitals.type owner,model_health_vitals_type,health_base.group_healthcare_owner,1,1,1,1
access_health_vitals_threshold_receptionist,health.vitals.threshold receptionist,model_health_vitals_threshold,health_base.group_healthcare_receptionist,1,0,0,0
access_health_vitals_threshold_nurse,health.vitals.threshold nurse,model_health_vitals_threshold,health_base.group_healthcare_nurse,1,0,0,0
access_health_vitals_threshold_head_nurse,health.vitals.threshold head_nurse,model_health_vitals_threshold,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_vitals_threshold_doctor,health.vitals.threshold doctor,model_health_vitals_threshold,health_base.group_healthcare_doctor,1,1,1,0
access_health_vitals_threshold_operations_manager,health.vitals.threshold operations_manager,model_health_vitals_threshold,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_vitals_threshold_manager,health.vitals.threshold manager,model_health_vitals_threshold,health_base.group_healthcare_manager,1,1,1,0
access_health_vitals_threshold_admin,health.vitals.threshold admin,model_health_vitals_threshold,health_base.group_healthcare_admin,1,1,1,0
access_health_vitals_threshold_owner,health.vitals.threshold owner,model_health_vitals_threshold,health_base.group_healthcare_owner,1,1,1,1
