English Label,Vietnamese Translation,Module Source
Day,Ngày,health_pwa
Booking,Đặt lịch,health_pwa
Patients,Bệnh nhân,health_pwa
Call,Gọi,health_pwa
Profile,,health_pwa
Today,Hôm nay,health_pwa
Week,Tuần,health_pwa
Month,Tháng,health_pwa
Select date,Chọn ngày,health_pwa
Loading bookings...,Đang tải lịch hẹn...,health_pwa
Loading details...,Đang tải chi tiết...,health_pwa
Close,Đóng,health_pwa
Booking Details,Chi tiết đặt lịch,health_pwa
Scheduled Visit,Lịch thăm khám,health_pwa
Date & Time:,Ngày & Giờ:,health_pwa
Services:,Dịch vụ:,health_pwa
Package:,Gói:,health_pwa
Contact Information,Liên hệ Thông tin,health_pwa
Address:,Địa chỉ:,health_pwa
Primary Contact:,Liên hệ chính:,health_pwa
View Intake Summary,Xem tóm tắt tiếp nhận,health_pwa
Cancel/Refuse Visit,Hủy/Từ chối lượt thăm,health_pwa
Start Service,Bắt đầu Dịch vụ,health_pwa
Clinical Notes,Lâm sàng Ghi chú,health_pwa
Diagnosis,Chẩn đoán,health_pwa
Type here...,Nhập tại đây...,health_pwa
Referring Doctor,Bác sĩ giới thiệu,health_pwa
Goal of Care,Mục tiêu chăm sóc,health_pwa
Required Equipment,Bắt buộc Thiết bị,health_pwa
Intake Notes,Ghi chú tiếp nhận,health_pwa
Clinical Observations,Quan sát lâm sàng,health_pwa
Enter clinical observations...,Nhập quan sát lâm sàng...,health_pwa
Enter diagnosis...,Nhập chẩn đoán...,health_pwa
Treatment Performed,Điều trị Perbiểu mẫued,health_pwa
Describe treatment provided...,Describe Điều trị provided...,health_pwa
Notes,Ghi chú,health_pwa
Enter clinical notes...,Nhập ghi chú lâm sàng...,health_pwa
Attach Photo,Đính kèm ảnh,health_pwa
Take Photo,Chụp ảnh,health_pwa
Verify Invoice,Xác minh hóa đơn,health_pwa
Qty,SL,health_pwa
Disc %,CK %,health_pwa
Price,Giá,health_pwa
Total,Tổng,health_pwa
Discount Reason:,Lý do giảm giá:,health_pwa
Required: Explain discount,Bắt buộc: Giải thích chiết khấu,health_pwa
Subtotal,Thành tiền,health_pwa
Tax,Thuế,health_pwa
Verification Notes,Ghi chú xác minh,health_pwa
Required: Explain the changes made to Qty or Discount...,Bắt buộc: Giải thích các thay đổi về Số lượng hoặc Chiết khấu...,health_pwa
Add any general comments about this invoice...,Thêm bất kỳ ghi chú chung nào về hóa đơn này...,health_pwa
Invoice verified successfully!,Xác minh hóa đơn thành công!,health_pwa
Cancel,Hủy,health_pwa
Save Quote,Lưu báo giá,health_pwa
Payment,Thanh toán,health_pwa
Complete Service - Payment Collection,Hoàn thành Dịch vụ - Thanh toán Collection,health_pwa
Payment Timing,Thời điểm thanh toán,health_pwa
Pay Now,Thanh toán ngay,health_pwa
Pay Later,Pay Sau,health_pwa
Payment Method,Phương thức thanh toán,health_pwa
Cash,Tiền mặt,health_pwa
Card,Thẻ,health_pwa
Bank Transfer,Chuyển khoản ngân hàng,health_pwa
Service Notes,Ghi chú dịch vụ,health_pwa
Enter any additional service or payment notes...,Nhập thêm ghi chú dịch vụ hoặc thanh toán...,health_pwa
Create Invoice Now,Tạo mới Hóa đơn Bây giờ,health_pwa
Amount,Số tiền,health_pwa
Now,Ngay,health_pwa
Later,Để sau,health_pwa
Not set,Chưa thiết lập,health_pwa
Draft,Nháp,health_pwa
Confirmed,Đã xác nhận,health_pwa
Assigned,Phân cônged,health_pwa
In Progress,Trong Progress,health_pwa
Completed,Đã hoàn thành,health_pwa
Cancelled,Đã hủy,health_pwa
Unknown,Không xác định,health_pwa
Other,Khác,health_base
Extra Rights,,health_base
Home Page,Trang chủ,health_flow
Sales & CRM,Bán hàng & CRM,health_flow
Contacts,Liên hệs,health_flow
Log new contact / View contacts,Ghi liên hệ mới / Xem liên hệ,health_flow
Follow-up Activities,Hoạt động theo dõi,health_flow
Manage leads and activities,Quản lý liên hệ và hoạt động,health_flow
All Contacts,Tất cả liên hệ,health_flow
View all contacts by status,Xem tất cả liên hệ theo trạng thái,health_flow
All Clients,Tất cả khách hàng,health_flow
View all clients,Xem tất cả khách hàng,health_flow
Bookings and Assignments,Lịch hẹn và phân công,health_flow
Search,Tìm kiếm,health_flow
Search bookings,Tìm kiếm lịch hẹn,health_flow
Booking Calendar,Lịch đặt hẹn,health_flow
Visual booking calendar,Lịch hẹn trực quan,health_flow
All Bookings,Tất cả đặt lịch,health_flow
All bookings (grouped by month),Tất cả lịch hẹn (nhóm theo tháng),health_flow
Staff Workload,Khối lượng công việc nhân viên,health_flow
Staff workload overview,Tổng quan khối lượng công việc nhân viên,health_flow
Staff Assignment,Nhân viên Phân công,health_flow
Assignment timeline view,Giao diện dòng thời gian phân công,health_flow
Draft bookings,Lịch hẹn nháp,health_flow
Assigned bookings,Lịch hẹn đã phân công,health_flow
Scheduled,Đã lên lịch,health_flow
Scheduled bookings,Lịch hẹn đã lên lịch,health_flow
In progress bookings,Lịch hẹn đang thực hiện,health_flow
Completed bookings,Lịch hẹn hoàn thành,health_flow
Invoicing,Hóa đơn,health_flow
AR Dashboard,AR Bảng điều khiển,health_flow
Accounts receivable overview,Tổng quan công nợ phải thu,health_flow
Payment Transactions,Thanh toán Transhành độngs,health_flow
Payment history,Lịch sử thanh toán,health_flow
