id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_careplan_receptionist,health.careplan receptionist,model_health_careplan,health_base.group_healthcare_receptionist,1,0,0,0
access_health_careplan_nurse,health.careplan nurse,model_health_careplan,health_base.group_healthcare_nurse,1,0,0,0
access_health_careplan_head_nurse,health.careplan head_nurse,model_health_careplan,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_careplan_doctor,health.careplan doctor,model_health_careplan,health_base.group_healthcare_doctor,1,1,1,0
access_health_careplan_operations_manager,health.careplan operations_manager,model_health_careplan,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_careplan_manager,health.careplan manager,model_health_careplan,health_base.group_healthcare_manager,1,1,1,0
access_health_careplan_admin,health.careplan admin,model_health_careplan,health_base.group_healthcare_admin,1,1,1,0
access_health_careplan_owner,health.careplan owner,model_health_careplan,health_base.group_healthcare_owner,1,1,1,1
access_health_careplan_goal_receptionist,health.careplan.goal receptionist,model_health_careplan_goal,health_base.group_healthcare_receptionist,1,0,0,0
access_health_careplan_goal_nurse,health.careplan.goal nurse,model_health_careplan_goal,health_base.group_healthcare_nurse,1,0,0,0
access_health_careplan_goal_head_nurse,health.careplan.goal head_nurse,model_health_careplan_goal,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_careplan_goal_doctor,health.careplan.goal doctor,model_health_careplan_goal,health_base.group_healthcare_doctor,1,1,1,0
access_health_careplan_goal_operations_manager,health.careplan.goal operations_manager,model_health_careplan_goal,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_careplan_goal_manager,health.careplan.goal manager,model_health_careplan_goal,health_base.group_healthcare_manager,1,1,1,0
access_health_careplan_goal_admin,health.careplan.goal admin,model_health_careplan_goal,health_base.group_healthcare_admin,1,1,1,0
access_health_careplan_goal_owner,health.careplan.goal owner,model_health_careplan_goal,health_base.group_healthcare_owner,1,1,1,1
access_health_careplan_activity_receptionist,health.careplan.activity receptionist,model_health_careplan_activity,health_base.group_healthcare_receptionist,1,0,0,0
access_health_careplan_activity_nurse,health.careplan.activity nurse,model_health_careplan_activity,health_base.group_healthcare_nurse,1,0,0,0
access_health_careplan_activity_head_nurse,health.careplan.activity head_nurse,model_health_careplan_activity,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_careplan_activity_doctor,health.careplan.activity doctor,model_health_careplan_activity,health_base.group_healthcare_doctor,1,1,1,0
access_health_careplan_activity_operations_manager,health.careplan.activity operations_manager,model_health_careplan_activity,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_careplan_activity_manager,health.careplan.activity manager,model_health_careplan_activity,health_base.group_healthcare_manager,1,1,1,0
access_health_careplan_activity_admin,health.careplan.activity admin,model_health_careplan_activity,health_base.group_healthcare_admin,1,1,1,0
access_health_careplan_activity_owner,health.careplan.activity owner,model_health_careplan_activity,health_base.group_healthcare_owner,1,1,1,1
access_health_careplan_task_receptionist,health.careplan.task receptionist,model_health_careplan_task,health_base.group_healthcare_receptionist,1,0,0,0
access_health_careplan_task_nurse,health.careplan.task nurse,model_health_careplan_task,health_base.group_healthcare_nurse,1,1,1,0
access_health_careplan_task_head_nurse,health.careplan.task head_nurse,model_health_careplan_task,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_careplan_task_doctor,health.careplan.task doctor,model_health_careplan_task,health_base.group_healthcare_doctor,1,1,1,0
access_health_careplan_task_operations_manager,health.careplan.task operations_manager,model_health_careplan_task,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_careplan_task_manager,health.careplan.task manager,model_health_careplan_task,health_base.group_healthcare_manager,1,1,1,0
access_health_careplan_task_admin,health.careplan.task admin,model_health_careplan_task,health_base.group_healthcare_admin,1,1,1,0
access_health_careplan_task_owner,health.careplan.task owner,model_health_careplan_task,health_base.group_healthcare_owner,1,1,1,1
