id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_landing_dashboard_user,health.landing.dashboard.user,base.model_ir_actions_client,health_base.group_healthcare_base,1,0,0,0
access_health_fso_clinical_notes_wizard_user,health.fso.clinical.notes.wizard.user,model_health_fso_clinical_notes_wizard,health_base.group_healthcare_base,1,1,1,1
access_health_fso_cash_collection_wizard_om,health.fso.cash.collection.wizard.om,model_health_fso_cash_collection_wizard,health_base.group_healthcare_operations_manager,1,1,1,1
access_health_fso_invoice_wizard_user,health.fso.invoice.wizard.user,model_health_fso_invoice_wizard,health_base.group_healthcare_base,1,1,1,1
access_health_fso_service_packages_wizard_user,health.fso.service.packages.wizard.user,model_health_fso_service_packages_wizard,health_base.group_healthcare_base,1,1,1,1
access_health_fso_equipment_wizard_user,health.fso.equipment.wizard.user,model_health_fso_equipment_wizard,health_base.group_healthcare_base,1,1,1,1
access_health_fso_confirm_booking_wizard_user,health.fso.confirm.booking.wizard.user,model_health_fso_confirm_booking_wizard,health_base.group_healthcare_base,1,1,1,1
access_health_fso_staff_assignment_wizard_user,health.fso.staff.assignment.wizard.user,model_health_fso_staff_assignment_wizard,health_base.group_healthcare_base,1,1,1,1
access_health_fso_start_service_wizard_user,health.fso.start.service.wizard.user,model_health_fso_start_service_wizard,health_base.group_healthcare_base,1,1,1,1
access_health_fso_payment_received_wizard_user,health.fso.payment.received.wizard.user,model_health_fso_payment_received_wizard,health_base.group_healthcare_base,1,1,1,1
access_product_category_health_admin,product.category healthcare admin,product.model_product_category,health_base.group_healthcare_admin,1,1,1,0
access_product_category_health_owner,product.category healthcare owner,product.model_product_category,health_base.group_healthcare_owner,1,1,1,1
access_crm_lost_reason_health_admin,crm.lost.reason healthcare admin,crm.model_crm_lost_reason,health_base.group_healthcare_admin,1,1,1,0
access_crm_lost_reason_health_owner,crm.lost.reason healthcare owner,crm.model_crm_lost_reason,health_base.group_healthcare_owner,1,1,1,1
