id,name:vi_VN,name:en_US
personal-care,Chăm sóc cá nhân,Personal Care
infusion,Truyền,Infusion
wound-care,Chăm sóc vết thương,Wound Care
other,Khác,Other
insert-remove-catheter,"Đặt, rút sonde",Insert/remove catheter
laboratory-test,Xét nghiệm,Laboratory Test
doctor-exam-ultrasound,"Bác sĩ khám, siêu âm,..","Doctor exam, ultrasound, etc."
suction-chest-physio,"Hút đờm, vỗ rung đờm","Suction, chest physiotherapy"
palliative-care,Chăm sóc giảm nhẹ,Palliative Care
injection,Tiêm,Injection
enema,Thụt tháo,Enema
