id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biz_tenant_system,biz.tenant system,model_biz_tenant,base.group_system,1,1,1,1
access_biz_tenant_backup_system,biz.tenant.backup system,model_biz_tenant_backup,base.group_system,1,1,1,1
access_biz_tenant_domain_system,biz.tenant.domain system,model_biz_tenant_domain,base.group_system,1,1,1,1
access_biz_tenant_meter_system,biz.tenant.meter system,model_biz_tenant_meter,base.group_system,1,1,1,1
access_biz_release_system,biz.release system,model_biz_release,base.group_system,1,1,1,1
access_biz_rollout_system,biz.rollout system,model_biz_rollout,base.group_system,1,1,1,1
access_biz_rollout_task_system,biz.rollout.task system,model_biz_rollout_task,base.group_system,1,1,1,1
access_biz_alert_system,biz.alert system,model_biz_alert,base.group_system,1,1,1,1
access_biz_feature_system,biz.feature system,model_biz_feature,base.group_system,1,1,1,1
access_biz_tenant_feature_system,biz.tenant.feature system,model_biz_tenant_feature,base.group_system,1,1,1,1
access_biz_plan_system,biz.plan system,model_biz_plan,base.group_system,1,1,1,1
access_biz_plan_tier_system,biz.plan.tier system,model_biz_plan_tier,base.group_system,1,1,1,1
access_biz_tenant_invoice_system,biz.tenant.invoice system,model_biz_tenant_invoice,base.group_system,1,1,1,1
access_biz_tenant_invoice_line_system,biz.tenant.invoice.line system,model_biz_tenant_invoice_line,base.group_system,1,1,1,1
