id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_medication_order_receptionist,health.medication.order receptionist,model_health_medication_order,health_base.group_healthcare_receptionist,1,0,0,0
access_health_medication_order_nurse,health.medication.order nurse,model_health_medication_order,health_base.group_healthcare_nurse,1,0,0,0
access_health_medication_order_head_nurse,health.medication.order head_nurse,model_health_medication_order,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_medication_order_doctor,health.medication.order doctor,model_health_medication_order,health_base.group_healthcare_doctor,1,1,1,0
access_health_medication_order_ops_manager,health.medication.order ops_manager,model_health_medication_order,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_medication_order_manager,health.medication.order manager,model_health_medication_order,health_base.group_healthcare_manager,1,1,1,0
access_health_medication_order_admin,health.medication.order admin,model_health_medication_order,health_base.group_healthcare_admin,1,1,1,0
access_health_medication_order_owner,health.medication.order owner,model_health_medication_order,health_base.group_healthcare_owner,1,1,1,1
access_health_medication_administration_receptionist,health.medication.administration receptionist,model_health_medication_administration,health_base.group_healthcare_receptionist,1,0,0,0
access_health_medication_administration_nurse,health.medication.administration nurse,model_health_medication_administration,health_base.group_healthcare_nurse,1,1,1,0
access_health_medication_administration_head_nurse,health.medication.administration head_nurse,model_health_medication_administration,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_medication_administration_doctor,health.medication.administration doctor,model_health_medication_administration,health_base.group_healthcare_doctor,1,1,1,0
access_health_medication_administration_ops_manager,health.medication.administration ops_manager,model_health_medication_administration,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_medication_administration_manager,health.medication.administration manager,model_health_medication_administration,health_base.group_healthcare_manager,1,1,1,0
access_health_medication_administration_admin,health.medication.administration admin,model_health_medication_administration,health_base.group_healthcare_admin,1,1,1,0
access_health_medication_administration_owner,health.medication.administration owner,model_health_medication_administration,health_base.group_healthcare_owner,1,1,1,1
access_health_medication_notgiven_reason_receptionist,health.medication.notgiven.reason receptionist,model_health_medication_notgiven_reason,health_base.group_healthcare_receptionist,1,0,0,0
access_health_medication_notgiven_reason_nurse,health.medication.notgiven.reason nurse,model_health_medication_notgiven_reason,health_base.group_healthcare_nurse,1,0,0,0
access_health_medication_notgiven_reason_head_nurse,health.medication.notgiven.reason head_nurse,model_health_medication_notgiven_reason,health_base.group_healthcare_head_nurse,1,0,0,0
access_health_medication_notgiven_reason_doctor,health.medication.notgiven.reason doctor,model_health_medication_notgiven_reason,health_base.group_healthcare_doctor,1,0,0,0
access_health_medication_notgiven_reason_ops_manager,health.medication.notgiven.reason ops_manager,model_health_medication_notgiven_reason,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_medication_notgiven_reason_manager,health.medication.notgiven.reason manager,model_health_medication_notgiven_reason,health_base.group_healthcare_manager,1,1,1,0
access_health_medication_notgiven_reason_admin,health.medication.notgiven.reason admin,model_health_medication_notgiven_reason,health_base.group_healthcare_admin,1,1,1,0
access_health_medication_notgiven_reason_owner,health.medication.notgiven.reason owner,model_health_medication_notgiven_reason,health_base.group_healthcare_owner,1,1,1,1
