id,name:vi_VN,name:en_US
palliative-care,Chăm sóc giảm nhẹ,Palliative Care
infusion,Truyền,Infusion
insert-remove-catheter,"Đặt, rút sonde",Insert/remove catheter
wound-care,Chăm sóc vết thương,Wound Care
doctor-exam-ultrasound,"Bác sĩ khám, siêu âm,..","Doctor exam, ultrasound, etc."
injection,Tiêm,Injection
enema,Thụt tháo,Enema
laboratory-test,Xét nghiệm,Laboratory Test
personal-care,Chăm sóc cá nhân,Personal Care
suction-chest-physio,"Hút đờm, vỗ rung đờm","Suction, chest physiotherapy"
other,Khác,Other
