id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_channel_platform_app_system,channel.platform.app.system,model_channel_platform_app,base.group_system,1,1,1,1
access_channel_platform_app_secret_wizard_system,channel.platform.app.secret.wizard.system,model_channel_platform_app_secret_wizard,base.group_system,1,1,1,1
access_care_channel_connection_user,care.channel.connection.user,model_care_channel_connection,health_crm.group_health_crm_user,1,0,0,0
access_care_channel_connection_manager,care.channel.connection.manager,model_care_channel_connection,health_crm.group_health_crm_manager,1,1,1,0
access_care_channel_connection_system,care.channel.connection.system,model_care_channel_connection,base.group_system,1,1,1,1
access_care_channel_readiness_check_user,care.channel.readiness.check.user,model_care_channel_readiness_check,health_crm.group_health_crm_user,1,0,0,0
access_care_channel_readiness_check_manager,care.channel.readiness.check.manager,model_care_channel_readiness_check,health_crm.group_health_crm_manager,1,0,0,0
access_care_channel_readiness_check_system,care.channel.readiness.check.system,model_care_channel_readiness_check,base.group_system,1,1,1,1
access_care_channel_audit_manager,care.channel.audit.manager,model_care_channel_audit,health_crm.group_health_crm_manager,1,0,0,0
access_care_channel_audit_system,care.channel.audit.system,model_care_channel_audit,base.group_system,1,0,0,0
access_care_channel_oauth_session_system,care.channel.oauth.session.system,model_care_channel_oauth_session,base.group_system,1,1,1,1
access_care_channel_identity_user,care.channel.identity.user,model_care_channel_identity,health_crm.group_health_crm_user,1,0,0,0
access_care_channel_identity_manager,care.channel.identity.manager,model_care_channel_identity,health_crm.group_health_crm_manager,1,0,0,0
access_care_channel_identity_system,care.channel.identity.system,model_care_channel_identity,base.group_system,1,1,1,1
access_care_channel_message_user,care.channel.message.user,model_care_channel_message,health_crm.group_health_crm_user,1,0,0,0
access_care_channel_message_manager,care.channel.message.manager,model_care_channel_message,health_crm.group_health_crm_manager,1,0,0,0
access_care_channel_message_system,care.channel.message.system,model_care_channel_message,base.group_system,1,1,1,1
access_care_contact_capture_user,care.contact.capture.user,model_care_contact_capture,health_crm.group_health_crm_user,1,1,0,0
access_care_contact_capture_manager,care.contact.capture.manager,model_care_contact_capture,health_crm.group_health_crm_manager,1,1,0,0
access_care_contact_capture_tenant_admin,care.contact.capture.tenant.admin,model_care_contact_capture,health_user_admin.group_health_user_admin,1,1,0,0
access_care_contact_capture_system,care.contact.capture.system,model_care_contact_capture,base.group_system,1,1,1,1
access_care_channel_connection_tenant_admin,care.channel.connection.tenant.admin,model_care_channel_connection,health_user_admin.group_health_user_admin,1,1,1,0
access_care_channel_readiness_check_tenant_admin,care.channel.readiness.check.tenant.admin,model_care_channel_readiness_check,health_user_admin.group_health_user_admin,1,0,0,0
access_care_channel_audit_tenant_admin,care.channel.audit.tenant.admin,model_care_channel_audit,health_user_admin.group_health_user_admin,1,0,0,0
access_care_channel_identity_tenant_admin,care.channel.identity.tenant.admin,model_care_channel_identity,health_user_admin.group_health_user_admin,1,0,0,0
access_care_channel_message_tenant_admin,care.channel.message.tenant.admin,model_care_channel_message,health_user_admin.group_health_user_admin,1,0,0,0
