id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_form_template_receptionist,health.form.template receptionist,model_health_form_template,health_base.group_healthcare_receptionist,1,0,0,0
access_health_form_template_nurse,health.form.template nurse,model_health_form_template,health_base.group_healthcare_nurse,1,0,0,0
access_health_form_template_head_nurse,health.form.template head_nurse,model_health_form_template,health_base.group_healthcare_head_nurse,1,0,0,0
access_health_form_template_doctor,health.form.template doctor,model_health_form_template,health_base.group_healthcare_doctor,1,0,0,0
access_health_form_template_ops_manager,health.form.template ops_manager,model_health_form_template,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_form_template_manager,health.form.template manager,model_health_form_template,health_base.group_healthcare_manager,1,1,1,0
access_health_form_template_admin,health.form.template admin,model_health_form_template,health_base.group_healthcare_admin,1,1,1,0
access_health_form_template_owner,health.form.template owner,model_health_form_template,health_base.group_healthcare_owner,1,1,1,1
access_health_form_question_receptionist,health.form.question receptionist,model_health_form_question,health_base.group_healthcare_receptionist,1,0,0,0
access_health_form_question_nurse,health.form.question nurse,model_health_form_question,health_base.group_healthcare_nurse,1,0,0,0
access_health_form_question_head_nurse,health.form.question head_nurse,model_health_form_question,health_base.group_healthcare_head_nurse,1,0,0,0
access_health_form_question_doctor,health.form.question doctor,model_health_form_question,health_base.group_healthcare_doctor,1,0,0,0
access_health_form_question_ops_manager,health.form.question ops_manager,model_health_form_question,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_form_question_manager,health.form.question manager,model_health_form_question,health_base.group_healthcare_manager,1,1,1,0
access_health_form_question_admin,health.form.question admin,model_health_form_question,health_base.group_healthcare_admin,1,1,1,0
access_health_form_question_owner,health.form.question owner,model_health_form_question,health_base.group_healthcare_owner,1,1,1,1
access_health_form_instance_receptionist,health.form.instance receptionist,model_health_form_instance,health_base.group_healthcare_receptionist,1,0,0,0
access_health_form_instance_nurse,health.form.instance nurse,model_health_form_instance,health_base.group_healthcare_nurse,1,1,1,0
access_health_form_instance_head_nurse,health.form.instance head_nurse,model_health_form_instance,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_form_instance_doctor,health.form.instance doctor,model_health_form_instance,health_base.group_healthcare_doctor,1,1,1,0
access_health_form_instance_ops_manager,health.form.instance ops_manager,model_health_form_instance,health_base.group_healthcare_operations_manager,1,0,0,0
access_health_form_instance_manager,health.form.instance manager,model_health_form_instance,health_base.group_healthcare_manager,1,1,1,0
access_health_form_instance_admin,health.form.instance admin,model_health_form_instance,health_base.group_healthcare_admin,1,1,1,0
access_health_form_instance_owner,health.form.instance owner,model_health_form_instance,health_base.group_healthcare_owner,1,1,1,1
