id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_service_billing_user,health.service.billing user,model_health_service_billing,group_health_invoicing_user,1,1,1,0
access_health_service_billing_manager,health.service.billing manager,model_health_service_billing,group_health_invoicing_manager,1,1,1,0
access_health_service_billing_public,health.service.billing public,model_health_service_billing,,1,0,0,0
access_health_staff_time_tracking_user,health.staff.time.tracking user,model_health_staff_time_tracking,group_health_invoicing_user,1,1,1,0
access_health_staff_time_tracking_manager,health.staff.time.tracking manager,model_health_staff_time_tracking,group_health_invoicing_manager,1,1,1,0
access_health_payment_workflow_wizard_user,health.payment.workflow.wizard user,model_health_payment_workflow_wizard,group_health_invoicing_user,1,1,1,1
access_health_payment_workflow_wizard_manager,health.payment.workflow.wizard manager,model_health_payment_workflow_wizard,group_health_invoicing_manager,1,1,1,1
access_health_service_package_user,health.service.package user,model_health_service_package,group_health_invoicing_user,1,1,1,0
access_health_service_package_manager,health.service.package manager,model_health_service_package,group_health_invoicing_manager,1,1,1,0
access_health_service_package_public,health.service.package public,model_health_service_package,,1,0,0,0
access_health_payment_transaction_user,health.payment.transaction user,model_health_payment_transaction,group_health_invoicing_user,1,1,1,0
access_health_payment_transaction_manager,health.payment.transaction manager,model_health_payment_transaction,group_health_invoicing_manager,1,1,1,0
access_health_payment_transaction_public,health.payment.transaction public,model_health_payment_transaction,,1,0,0,0
access_health_prepaid_service_user,health.prepaid.service user,model_health_prepaid_service,group_health_invoicing_user,1,1,1,0
access_health_prepaid_service_manager,health.prepaid.service manager,model_health_prepaid_service,group_health_invoicing_manager,1,1,1,0
access_health_prepaid_service_public,health.prepaid.service public,model_health_prepaid_service,,1,0,0,0
access_health_prepaid_package_wizard_user,health.prepaid.package.wizard user,model_health_prepaid_package_wizard,group_health_invoicing_user,1,1,1,1
access_health_prepaid_package_wizard_manager,health.prepaid.package.wizard manager,model_health_prepaid_package_wizard,group_health_invoicing_manager,1,1,1,1
access_health_payment_collection_wizard_user,health.payment.collection.wizard user,model_health_payment_collection_wizard,group_health_invoicing_user,1,1,1,1
access_health_payment_collection_wizard_manager,health.payment.collection.wizard manager,model_health_payment_collection_wizard,group_health_invoicing_manager,1,1,1,1
access_health_nurse_payment_wizard_user,health.nurse.payment.wizard user,model_health_nurse_payment_wizard,group_health_invoicing_user,1,1,1,1
access_health_nurse_payment_wizard_manager,health.nurse.payment.wizard manager,model_health_nurse_payment_wizard,group_health_invoicing_manager,1,1,1,1
access_health_cash_delivery_wizard_user,health.cash.delivery.wizard user,model_health_cash_delivery_wizard,group_health_invoicing_user,1,1,1,1
access_health_cash_delivery_wizard_manager,health.cash.delivery.wizard manager,model_health_cash_delivery_wizard,group_health_invoicing_manager,1,1,1,1
access_health_service_package_wizard_user,health.service.package.wizard user,model_health_service_package_wizard,group_health_invoicing_user,1,1,1,1
access_health_service_package_wizard_manager,health.service.package.wizard manager,model_health_service_package_wizard,group_health_invoicing_manager,1,1,1,1
access_health_service_package_wizard_line_user,health.service.package.wizard.line user,model_health_service_package_wizard_line,group_health_invoicing_user,1,1,1,1
access_health_service_package_wizard_line_manager,health.service.package.wizard.line manager,model_health_service_package_wizard_line,group_health_invoicing_manager,1,1,1,1
access_health_service_package_wizard_all,health.service.package.wizard all users,model_health_service_package_wizard,base.group_user,1,1,1,1
access_health_service_package_wizard_line_all,health.service.package.wizard.line all users,model_health_service_package_wizard_line,base.group_user,1,1,1,1
access_health_service_package_wizard_product_line_user,health.service.package.wizard.product.line user,model_health_service_package_wizard_product_line,group_health_invoicing_user,1,1,1,1
access_health_service_package_wizard_product_line_manager,health.service.package.wizard.product.line manager,model_health_service_package_wizard_product_line,group_health_invoicing_manager,1,1,1,1
access_health_service_package_wizard_product_line_all,health.service.package.wizard.product.line all users,model_health_service_package_wizard_product_line,base.group_user,1,1,1,1
access_health_ar_transaction_log_user,health.ar.transaction.log user,model_health_ar_transaction_log,group_health_invoicing_user,1,0,0,0
access_health_ar_transaction_log_manager,health.ar.transaction.log manager,model_health_ar_transaction_log,group_health_invoicing_manager,1,1,1,0
access_health_ar_transaction_log_public,health.ar.transaction.log public,model_health_ar_transaction_log,,1,0,0,0
access_health_service_billing_owner,health.service.billing owner,model_health_service_billing,health_base.group_healthcare_owner,1,1,1,1
access_health_staff_time_tracking_owner,health.staff.time.tracking owner,model_health_staff_time_tracking,health_base.group_healthcare_owner,1,1,1,1
access_health_service_package_owner,health.service.package owner,model_health_service_package,health_base.group_healthcare_owner,1,1,1,1
access_health_payment_transaction_owner,health.payment.transaction owner,model_health_payment_transaction,health_base.group_healthcare_owner,1,1,1,1
access_health_prepaid_service_owner,health.prepaid.service owner,model_health_prepaid_service,health_base.group_healthcare_owner,1,1,1,1
access_health_ar_transaction_log_owner,health.ar.transaction.log owner,model_health_ar_transaction_log,health_base.group_healthcare_owner,1,1,1,1
access_account_move_healthcare_owner,account.move healthcare owner,account.model_account_move,health_base.group_healthcare_owner,1,1,1,1
access_account_move_line_healthcare_owner,account.move.line healthcare owner,account.model_account_move_line,health_base.group_healthcare_owner,1,1,1,1
access_account_payment_healthcare_owner,account.payment healthcare owner,account.model_account_payment,health_base.group_healthcare_owner,1,1,1,1
