id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_incident_receptionist,health.incident receptionist,model_health_incident,health_base.group_healthcare_receptionist,1,0,1,0
access_health_incident_nurse,health.incident nurse,model_health_incident,health_base.group_healthcare_nurse,1,0,1,0
access_health_incident_head_nurse,health.incident head_nurse,model_health_incident,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_incident_doctor,health.incident doctor,model_health_incident,health_base.group_healthcare_doctor,1,1,1,0
access_health_incident_operations_manager,health.incident operations_manager,model_health_incident,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_incident_manager,health.incident manager,model_health_incident,health_base.group_healthcare_manager,1,1,1,0
access_health_incident_admin,health.incident admin,model_health_incident,health_base.group_healthcare_admin,1,1,1,0
access_health_incident_owner,health.incident owner,model_health_incident,health_base.group_healthcare_owner,1,1,1,1
access_health_incident_action_receptionist,health.incident.action receptionist,model_health_incident_action,health_base.group_healthcare_receptionist,1,0,0,0
access_health_incident_action_nurse,health.incident.action nurse,model_health_incident_action,health_base.group_healthcare_nurse,1,1,0,0
access_health_incident_action_head_nurse,health.incident.action head_nurse,model_health_incident_action,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_incident_action_doctor,health.incident.action doctor,model_health_incident_action,health_base.group_healthcare_doctor,1,1,1,0
access_health_incident_action_operations_manager,health.incident.action operations_manager,model_health_incident_action,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_incident_action_manager,health.incident.action manager,model_health_incident_action,health_base.group_healthcare_manager,1,1,1,0
access_health_incident_action_admin,health.incident.action admin,model_health_incident_action,health_base.group_healthcare_admin,1,1,1,0
access_health_incident_action_owner,health.incident.action owner,model_health_incident_action,health_base.group_healthcare_owner,1,1,1,1
