id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_access_role,access.access.role,model_access_role,base.group_user,1,0,0,0
access_field_access,access.field.access,model_field_access,base.group_user,1,0,0,0
access_role_management,access.role.management,model_role_management,base.group_user,1,0,0,0
access_button_registry,access.button.registry,model_button_registry,base.group_user,1,0,0,0
access_tab_registry,access.tab.registry,model_tab_registry,base.group_user,1,0,0,0
access_filter_registry,access.filter.registry,model_filter_registry,base.group_user,1,0,0,0
access_groupby_registry,access.groupby.registry,model_groupby_registry,base.group_user,1,0,0,0
access_domain_model,access.domain.model,model_domain_model,base.group_user,1,0,0,0
access_access_role_admin,access.access.role.admin,model_access_role,access_roles.access_role_group_administrator,1,1,1,1
access_field_access_admin,access.field.access.admin,model_field_access,access_roles.access_role_group_administrator,1,1,1,1
access_role_management_admin,access.role.management.admin,model_role_management,access_roles.access_role_group_administrator,1,1,1,1
access_button_registry_admin,access.button.registry.admin,model_button_registry,access_roles.access_role_group_administrator,1,1,1,1
access_tab_registry_admin,access.tab.registry.admin,model_tab_registry,access_roles.access_role_group_administrator,1,1,1,1
access_filter_registry_admin,access.filter.registry.admin,model_filter_registry,access_roles.access_role_group_administrator,1,1,1,1
access_groupby_registry_admin,access.groupby.registry.admin,model_groupby_registry,access_roles.access_role_group_administrator,1,1,1,1
access_domain_model_admin,access.domain.model.admin,model_domain_model,access_roles.access_role_group_administrator,1,1,1,1
