English Label,Vietnamese Translation,Module Source
<strong>Company:</strong>,<strong>Công ty:</strong>,health_pwa
<strong>Database:</strong>,<strong>Cơ sở dữ liệu:</strong>,health_pwa
"<strong>Install Health Mobile</strong>
                        <span>Get the best mobile experience</span>","<strong>Cài đặt Health Di động</strong>
                        <span>Nhận trải nghiệm di động tốt nhất</span>",health_pwa
<strong>User ID:</strong>,<strong>ID người dùng:</strong>,health_pwa
<strong>User Name:</strong>,<strong>Tên người dùng:</strong>,health_pwa
Access Denied,Từ chối truy cập,health_pwa
Back to Main System,Quay lại hệ thống chính,health_pwa
Click install,Nhấp vào cài đặt,health_pwa
Click the install icon and confirm to install Health Mobile,Nhấp vào biểu tượng cài đặt và xác nhận để cài đặt Health Di động,health_pwa
Confirm installation,Xác nhận cài đặt,health_pwa
"Find and tap \\""Add to Home screen\\"" or \\""Install\\"" in the menu","Tìm và chạm vào \\""Thêm vào màn hình chính\\"" hoặc \\""Cài đặt\\"" trong trình đơn",health_pwa
Health Mobile,Health Di động,health_pwa
"Health Mobile is not available right now. 
                    Please check your internet connection and try again.","Health Di động hiện không khả dụng.
                    Vui lòng kiểm tra kết nối internet và thử lại.",health_pwa
Health Mobile will be available as a desktop application,Health Di động sẽ khả dụng như một ứng dụng máy tính để bàn,health_pwa
Health PWA Debug Information,Thông tin gỡ lỗi Health PWA,health_pwa
Install,Cài đặt,health_pwa
Install our app for the best mobile experience,Cài đặt ứng dụng để có trải nghiệm di động tốt nhất,health_pwa
JavaScript Test,Kiểm tra JavaScript,health_pwa
Later,Để sau,health_pwa
Launch the app,Khởi chạy ứng dụng,health_pwa
Loading healthcare data...,Đang tải dữ liệu y tế...,health_pwa
Look for the install icon,Tìm biểu tượng cài đặt,health_pwa
Look for the share icon at the bottom of your Safari browser,Tìm biểu tượng chia sẻ ở cuối trình duyệt Safari,health_pwa
Look for the three dots in the top-right corner of your Chrome browser,Tìm nút ba chấm ở góc trên bên phải của trình duyệt Chrome,health_pwa
Next Steps,Các bước tiếp theo,health_pwa
Open Health Mobile,Mở Health Di động,health_pwa
"Scroll down in the share menu and tap \\""Add to Home Screen\\\","Cuộn xuống trong trình đơn chia sẻ và chạm \\""Thêm vào Màn hình chính\\\",health_pwa
"Select \\""Add to Home Screen\\\","Chọn \\""Thêm vào Màn hình chính\\\",health_pwa
"Select \\""Add to Home screen\\\","Chọn \\""Thêm vào màn hình chính\\\",health_pwa
Static Files Test,Kiểm tra tệp tĩnh,health_pwa
"Tap \\""Add\\"" to install Health Mobile on your home screen","Chạm \\""Thêm\\"" để cài Health Di động lên màn hình chính",health_pwa
"Tap \\""Install\\"" to add Health Mobile to your home screen","Chạm \\""Cài đặt\\"" để thêm Health Di động vào màn hình chính",health_pwa
Tap the Share button,Chạm nút Chia sẻ,health_pwa
Tap the menu button,Chạm nút trình đơn,health_pwa
Test API,Kiểm tra API,health_pwa
Test Debug Controller,Kiểm tra bộ điều khiển gỡ lỗi,health_pwa
Test Manifest,Kiểm tra tệp manifest,health_pwa
Testing CSS loading...,Đang kiểm tra tải CSS...,health_pwa
Testing debug endpoint...,Đang kiểm tra đầu cuối gỡ lỗi...,health_pwa
Try Again,Thử lại,health_pwa
"You don't have permission to access Health Mobile. 
                    Please contact your administrator to get access to the health modules.","Bạn không có quyền truy cập Health Di động.
                    Vui lòng liên hệ quản trị viên để được cấp quyền vào các mô-đun y tế.",health_pwa
You should see an install icon in your browser's address bar,Bạn sẽ thấy biểu tượng cài đặt trên thanh địa chỉ của trình duyệt,health_pwa
You're Offline,Bạn đang ngoại tuyến,health_pwa
✓ Template Rendering Works,✓ Kết xuất mẫu hoạt động,health_pwa
Health PWA Configuration,Cấu hình Health PWA,health_pwa
Name,Tên,health_pwa
Clinic Phone Number,Số điện thoại phòng khám,health_pwa
Clinic Name,Tên phòng khám,health_pwa
Company,Công ty,health_pwa
Active,Kích hoạt,health_pwa
Notes,Ghi chú,health_pwa
Health PWA Controller is working!,Bộ điều khiển Health PWA đang hoạt động!,health_pwa
Healthcare Mobile Application for Field Workers,Ứng dụng di động chăm sóc sức khỏe cho nhân viên hiện trường,health_pwa
Health Mobile - Progressive Web Application,Health Di động - Ứng dụng web lũy tiến,health_pwa
Patients,Bệnh nhân,health_pwa
Field Orders,Lệnh dịch vụ hiện trường,health_pwa
View patient list,Xem danh sách bệnh nhân,health_pwa
Manage field service orders,Quản lý lệnh dịch vụ hiện trường,health_pwa
Access denied,Từ chối truy cập,health_pwa
Patient not found,Không tìm thấy bệnh nhân,health_pwa
Order not found,Không tìm thấy đơn hàng,health_pwa
Cannot start service in {order.state} state,Không thể bắt đầu dịch vụ khi trạng thái là {thứ tự.trạng thái},health_pwa
Service completed successfully,Hoàn tất dịch vụ thành công,health_pwa
Service completed - No invoice created (zero amount),Hoàn tất dịch vụ - Không tạo hóa đơn (số tiền bằng 0),health_pwa
"Service completed - {payment_method.replace(""_"", "" "").title()} payment collected","Hoàn tất dịch vụ - Đã thu tiền qua phương thức {thanh toán_phương thức.replace(""_"", "" "").danh xưng()}",health_pwa
"Service completed - {payment_method.replace(""_"", "" "").title()} payment noted","Hoàn tất dịch vụ - Đã ghi nhận thanh toán qua {thanh toán_phương thức.replace(""_"", "" "").danh xưng()}",health_pwa
Service completed - Invoice will be sent for later payment,Hoàn tất dịch vụ - Hóa đơn sẽ được gửi để thanh toán sau,health_pwa
Service completed successfully without invoice,Hoàn tất dịch vụ thành công mà không lập hóa đơn,health_pwa
Clinical notes saved successfully,Đã lưu ghi chú lâm sàng thành công,health_pwa
Intake notes saved successfully,Đã lưu ghi chú tiếp nhận thành công,health_pwa
No quote found for this order,Không tìm thấy báo giá cho đơn này,health_pwa
Quote updated successfully,Cập nhật báo giá thành công,health_pwa
Invoice verified and saved successfully,Đã xác nhận và lưu hóa đơn thành công,health_pwa
Visit cancellation reason recorded successfully,Đã ghi nhận lý do hủy lịch thành công,health_pwa
Next visit scheduled successfully,Đã lên lịch lần thăm khám tiếp theo thành công,health_pwa
No image provided,Không có hình ảnh được cung cấp,health_pwa
Product ID required,Cần mã sản phẩm,health_pwa
Product not found,Không tìm thấy sản phẩm,health_pwa
Line ID required,Cần mã dòng,health_pwa
Line not found,Không tìm thấy dòng,health_pwa
Invalid action,Thao tác không hợp lệ,health_pwa
No patient associated with this order,Không có bệnh nhân liên kết với đơn này,health_pwa
Invalid FSO or patient mismatch,FSO không hợp lệ hoặc không khớp bệnh nhân,health_pwa
Using cached user data (offline),Đang dùng dữ liệu người dùng đã lưu (ngoại tuyến),health_pwa
Syncing data...,Đang đồng bộ dữ liệu...,health_pwa
Data synced successfully,Đồng bộ dữ liệu thành công,health_pwa
Sync failed: ,Đồng bộ thất bại: ,health_pwa
Cannot start service while offline,Không thể bắt đầu dịch vụ khi ngoại tuyến,health_pwa
Service started successfully!,Bắt đầu dịch vụ thành công!,health_pwa
Failed to start service: ,Không thể bắt đầu dịch vụ: ,health_pwa
Error starting service: ,Lỗi khi bắt đầu dịch vụ: ,health_pwa
"Please fill in Clinical Notes before completing the service. Click \\""Clinical Notes\\"" button to add them.","Vui lòng điền Ghi chú lâm sàng trước khi hoàn tất dịch vụ. Nhấn nút \\""Ghi chú lâm sàng\\"" để thêm.",health_pwa
Cannot complete service while offline,Không thể hoàn tất dịch vụ khi ngoại tuyến,health_pwa
Please select a Payment Method before collecting payment.,Vui lòng chọn phương thức thanh toán trước khi thu tiền.,health_pwa
Service completed successfully!,Hoàn tất dịch vụ thành công!,health_pwa
Failed to complete service: ,Không thể hoàn tất dịch vụ: ,health_pwa
Error completing service: ,Lỗi khi hoàn tất dịch vụ: ,health_pwa
Cannot save clinical notes while offline,Không thể lưu ghi chú lâm sàng khi ngoại tuyến,health_pwa
Clinical notes saved successfully!,Đã lưu ghi chú lâm sàng thành công!,health_pwa
Failed to save clinical notes: ,Không thể lưu ghi chú lâm sàng: ,health_pwa
Error saving clinical notes: ,Lỗi khi lưu ghi chú lâm sàng: ,health_pwa
Cannot check next visit while offline,Không thể kiểm tra lần hẹn tiếp theo khi ngoại tuyến,health_pwa
Failed to check next visit status,Không thể kiểm tra trạng thái lần hẹn tiếp theo,health_pwa
Error checking next visit: ,Lỗi khi kiểm tra lần hẹn tiếp theo: ,health_pwa
Please select a reason,Vui lòng chọn lý do,health_pwa
"Please enter explanation for \\""Other\\"" reason","Vui lòng nhập giải thích cho lý do \\""Khác\\\",health_pwa
Cannot submit while offline,Không thể gửi khi ngoại tuyến,health_pwa
Noted: Patient does not need future visits,Đã ghi nhận: Bệnh nhân không cần lần thăm khám tiếp theo,health_pwa
Failed to submit: ,Không thể gửi: ,health_pwa
Error submitting: ,Lỗi khi gửi: ,health_pwa
