id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_booking_cancellation_reason_receptionist,health.booking.cancellation.reason receptionist,model_health_booking_cancellation_reason,group_healthcare_receptionist,1,0,0,0
access_health_booking_cancellation_reason_sales,health.booking.cancellation.reason sales,model_health_booking_cancellation_reason,group_healthcare_sales,1,0,0,0
access_health_booking_cancellation_reason_nurse,health.booking.cancellation.reason nurse,model_health_booking_cancellation_reason,group_healthcare_nurse,1,0,0,0
access_health_booking_cancellation_reason_head_nurse,health.booking.cancellation.reason head_nurse,model_health_booking_cancellation_reason,group_healthcare_head_nurse,1,0,0,0
access_health_booking_cancellation_reason_doctor,health.booking.cancellation.reason doctor,model_health_booking_cancellation_reason,group_healthcare_doctor,1,0,0,0
access_health_booking_cancellation_reason_operations_manager,health.booking.cancellation.reason operations_manager,model_health_booking_cancellation_reason,group_healthcare_operations_manager,1,1,1,0
access_health_booking_cancellation_reason_manager,health.booking.cancellation.reason manager,model_health_booking_cancellation_reason,group_healthcare_manager,1,1,1,1
access_health_booking_cancellation_reason_admin,health.booking.cancellation.reason admin,model_health_booking_cancellation_reason,group_healthcare_admin,1,1,1,1
access_health_booking_cancellation_reason_owner,health.booking.cancellation.reason owner,model_health_booking_cancellation_reason,group_healthcare_owner,1,1,1,1
access_health_patient_category_receptionist,health.patient.category receptionist,model_health_patient_category,group_healthcare_receptionist,1,0,0,0
access_health_patient_category_sales,health.patient.category sales,model_health_patient_category,group_healthcare_sales,1,0,0,0
access_health_patient_category_nurse,health.patient.category nurse,model_health_patient_category,group_healthcare_nurse,1,0,0,0
access_health_patient_category_head_nurse,health.patient.category head_nurse,model_health_patient_category,group_healthcare_head_nurse,1,1,0,0
access_health_patient_category_doctor,health.patient.category doctor,model_health_patient_category,group_healthcare_doctor,1,0,0,0
access_health_patient_category_operations_manager,health.patient.category operations_manager,model_health_patient_category,group_healthcare_operations_manager,1,1,1,0
access_health_patient_category_finance,health.patient.category finance,model_health_patient_category,group_healthcare_finance,1,0,0,0
access_health_patient_category_manager,health.patient.category manager,model_health_patient_category,group_healthcare_manager,1,1,1,1
access_health_patient_category_admin,health.patient.category admin,model_health_patient_category,group_healthcare_admin,1,1,1,1
access_health_patient_category_owner,health.patient.category owner,model_health_patient_category,group_healthcare_owner,1,1,1,1
access_health_service_type_receptionist,health.service.type receptionist,model_health_service_type,group_healthcare_receptionist,1,0,0,0
access_health_service_type_sales,health.service.type sales,model_health_service_type,group_healthcare_sales,1,0,0,0
access_health_service_type_nurse,health.service.type nurse,model_health_service_type,group_healthcare_nurse,1,0,0,0
