id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bi_workspace_viewer,bi.workspace viewer,model_bi_workspace,group_bi_viewer,1,0,0,0
access_bi_workspace_modeler,bi.workspace modeler,model_bi_workspace,group_bi_modeler,1,1,1,0
access_bi_workspace_admin,bi.workspace admin,model_bi_workspace,group_bi_admin,1,1,1,1
access_bi_source_viewer,bi.source viewer,model_bi_source,group_bi_viewer,1,0,0,0
access_bi_source_modeler,bi.source modeler,model_bi_source,group_bi_modeler,1,1,1,1
access_bi_dataset_viewer,bi.dataset viewer,model_bi_dataset,group_bi_viewer,1,0,0,0
access_bi_dataset_modeler,bi.dataset modeler,model_bi_dataset,group_bi_modeler,1,1,1,1
access_bi_dataset_node_viewer,bi.dataset.node viewer,model_bi_dataset_node,group_bi_viewer,1,0,0,0
access_bi_dataset_node_modeler,bi.dataset.node modeler,model_bi_dataset_node,group_bi_modeler,1,1,1,1
access_bi_relationship_viewer,bi.relationship viewer,model_bi_relationship,group_bi_viewer,1,0,0,0
access_bi_relationship_modeler,bi.relationship modeler,model_bi_relationship,group_bi_modeler,1,1,1,1
access_bi_field_viewer,bi.field viewer,model_bi_field,group_bi_viewer,1,0,0,0
access_bi_field_modeler,bi.field modeler,model_bi_field,group_bi_modeler,1,1,1,1
access_bi_chart_viewer,bi.chart viewer,model_bi_chart,group_bi_viewer,1,0,0,0
access_bi_chart_creator,bi.chart creator,model_bi_chart,group_bi_creator,1,1,1,1
access_bi_dashboard_viewer,bi.dashboard viewer,model_bi_dashboard,group_bi_viewer,1,0,0,0
access_bi_dashboard_creator,bi.dashboard creator,model_bi_dashboard,group_bi_creator,1,1,1,1
access_bi_dashboard_widget_viewer,bi.dashboard.widget viewer,model_bi_dashboard_widget,group_bi_viewer,1,0,0,0
access_bi_dashboard_widget_creator,bi.dashboard.widget creator,model_bi_dashboard_widget,group_bi_creator,1,1,1,1
access_bi_dashboard_filter_viewer,bi.dashboard.filter viewer,model_bi_dashboard_filter,group_bi_viewer,1,0,0,0
access_bi_dashboard_filter_creator,bi.dashboard.filter creator,model_bi_dashboard_filter,group_bi_creator,1,1,1,1
access_bi_dashboard_filter_mapping_viewer,bi.dashboard.filter.mapping viewer,model_bi_dashboard_filter_mapping,group_bi_viewer,1,0,0,0
access_bi_dashboard_filter_mapping_creator,bi.dashboard.filter.mapping creator,model_bi_dashboard_filter_mapping,group_bi_creator,1,1,1,1
access_bi_refresh_job_viewer,bi.refresh.job viewer,model_bi_refresh_job,group_bi_viewer,1,0,0,0
access_bi_refresh_job_modeler,bi.refresh.job modeler,model_bi_refresh_job,group_bi_modeler,1,1,1,1
access_bi_access_rule_modeler,bi.access.rule modeler,model_bi_access_rule,group_bi_modeler,1,0,0,0
access_bi_access_rule_admin,bi.access.rule admin,model_bi_access_rule,group_bi_admin,1,1,1,1
access_bi_query_cache_admin,bi.query.cache admin,model_bi_query_cache,group_bi_admin,1,0,0,1
access_bi_audit_log_modeler,bi.audit.log modeler,model_bi_audit_log,group_bi_modeler,1,0,0,0
access_bi_audit_log_admin,bi.audit.log admin,model_bi_audit_log,group_bi_admin,1,0,0,0
access_bi_glossary_viewer,bi.glossary.term viewer,model_bi_glossary_term,group_bi_viewer,1,0,0,0
access_bi_glossary_modeler,bi.glossary.term modeler,model_bi_glossary_term,group_bi_modeler,1,1,1,1
access_bi_ai_provider_modeler,bi.ai.provider modeler,model_bi_ai_provider,group_bi_modeler,1,0,0,0
access_bi_ai_provider_admin,bi.ai.provider admin,model_bi_ai_provider,group_bi_admin,1,1,1,1
access_bi_ai_log_admin,bi.ai.log admin,model_bi_ai_log,group_bi_admin,1,0,0,0
access_bi_dataset_wizard_modeler,bi.dataset.wizard modeler,model_bi_dataset_wizard,group_bi_modeler,1,1,1,1
access_bi_csv_import_wizard_modeler,bi.csv.import.wizard modeler,model_bi_csv_import_wizard,group_bi_modeler,1,1,1,1

