id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_appointment_user,health.appointment.user,model_health_appointment,group_health_appointment_user,1,1,1,0
access_health_appointment_manager,health.appointment.manager,model_health_appointment,group_health_appointment_manager,1,1,1,1
access_health_appointment_portal,health.appointment.portal,model_health_appointment,base.group_portal,1,0,0,0
access_health_appointment_public,health.appointment.public,model_health_appointment,base.group_public,0,0,1,0
access_health_appointment_all,health.appointment.all,model_health_appointment,,1,0,0,0
access_health_medical_specialty_user,health.medical.specialty.user,health_base.model_health_medical_specialty,group_health_appointment_user,1,1,1,0
access_health_medical_specialty_manager,health.medical.specialty.manager,health_base.model_health_medical_specialty,group_health_appointment_manager,1,1,1,1
access_health_medical_specialty_all,health.medical.specialty.all,health_base.model_health_medical_specialty,,1,0,0,0
access_health_predictive_scheduling_user,health.predictive.scheduling.user,model_health_predictive_scheduling,group_health_appointment_user,1,0,0,0
access_health_predictive_scheduling_manager,health.predictive.scheduling.manager,model_health_predictive_scheduling,group_health_appointment_manager,1,1,1,1
access_health_predictive_scheduling_admin,health.predictive.scheduling.admin,model_health_predictive_scheduling,health_base.group_healthcare_admin,1,1,1,1
