id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_lead_touchpoint_service,health.lead.touchpoint web service,model_health_lead_touchpoint,group_web_leads_service,1,0,1,0
access_health_lead_touchpoint_receptionist,health.lead.touchpoint receptionist,model_health_lead_touchpoint,health_base.group_healthcare_receptionist,1,0,0,0
access_health_lead_touchpoint_sales,health.lead.touchpoint sales,model_health_lead_touchpoint,health_base.group_healthcare_sales,1,0,0,0
access_health_lead_touchpoint_operations_manager,health.lead.touchpoint operations_manager,model_health_lead_touchpoint,health_base.group_healthcare_operations_manager,1,1,0,0
access_health_lead_touchpoint_manager,health.lead.touchpoint manager,model_health_lead_touchpoint,health_base.group_healthcare_manager,1,1,0,0
access_health_lead_touchpoint_admin,health.lead.touchpoint admin,model_health_lead_touchpoint,health_base.group_healthcare_admin,1,1,1,0
access_health_lead_touchpoint_owner,health.lead.touchpoint owner,model_health_lead_touchpoint,health_base.group_healthcare_owner,1,1,1,0
access_health_lead_touchpoint_crm_user,health.lead.touchpoint crm user,model_health_lead_touchpoint,health_crm.group_health_crm_user,1,0,0,0
access_health_lead_touchpoint_crm_manager,health.lead.touchpoint crm manager,model_health_lead_touchpoint,health_crm.group_health_crm_manager,1,1,0,0
access_health_lead_touchpoint_system,health.lead.touchpoint system,model_health_lead_touchpoint,base.group_system,1,1,1,1
access_health_catchment_province_web_leads_service,health.catchment.province web service,health_base.model_health_catchment_province,group_web_leads_service,1,0,0,0
access_crm_lead_web_leads_service,crm.lead web service,crm.model_crm_lead,group_web_leads_service,1,1,1,0
access_crm_team_web_leads_service,crm.team web service,sales_team.model_crm_team,group_web_leads_service,1,0,0,0
access_crm_stage_web_leads_service,crm.stage web service,crm.model_crm_stage,group_web_leads_service,1,0,0,0
access_utm_source_web_leads_service,utm.source web service,utm.model_utm_source,group_web_leads_service,1,0,1,0
access_utm_medium_web_leads_service,utm.medium web service,utm.model_utm_medium,group_web_leads_service,1,0,1,0
access_utm_campaign_web_leads_service,utm.campaign web service,utm.model_utm_campaign,group_web_leads_service,1,0,0,0
access_web_leads_connector_system,web.leads.connector system,model_web_leads_connector,base.group_system,1,1,1,1
access_web_leads_connector_user_admin,web.leads.connector user admin,model_web_leads_connector,health_access.group_clinic_admin,1,1,1,0
access_web_leads_connector_crm_manager,web.leads.connector crm manager,model_web_leads_connector,health_crm.group_health_crm_manager,1,1,1,0
