id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_skill_user,hr.skill user,model_hr_skill,group_hr_development_user,1,0,0,0
access_hr_skill_manager,hr.skill manager,model_hr_skill,group_hr_development_manager,1,1,1,0
access_hr_skill_admin,hr.skill admin,model_hr_skill,group_hr_development_admin,1,1,1,1
access_hr_skill_category_user,hr.skill.category user,model_hr_skill_category,group_hr_development_user,1,0,0,0
access_hr_skill_category_admin,hr.skill.category admin,model_hr_skill_category,group_hr_development_admin,1,1,1,1
access_hr_skill_level_user,hr.skill.level user,model_hr_skill_level,group_hr_development_user,1,0,0,0
access_hr_skill_level_admin,hr.skill.level admin,model_hr_skill_level,group_hr_development_admin,1,1,1,1
access_hr_employee_skill_user,hr.employee.skill user,model_hr_employee_skill,group_hr_development_user,1,1,1,1
access_hr_employee_skill_manager,hr.employee.skill manager,model_hr_employee_skill,group_hr_development_manager,1,1,1,1
access_hr_skill_endorsement_user,hr.skill.endorsement user,model_hr_skill_endorsement,group_hr_development_user,1,1,1,0
access_hr_skill_endorsement_manager,hr.skill.endorsement manager,model_hr_skill_endorsement,group_hr_development_manager,1,1,1,1
access_hr_job_skill_user,hr.job.skill user,model_hr_job_skill,group_hr_development_user,1,0,0,0
access_hr_job_skill_manager,hr.job.skill manager,model_hr_job_skill,group_hr_development_manager,1,1,1,1
access_hr_skill_gap_user,hr.skill.gap user,model_hr_skill_gap,group_hr_development_user,1,0,0,0
access_hr_skill_gap_manager,hr.skill.gap manager,model_hr_skill_gap,group_hr_development_manager,1,1,1,1
access_hr_coaching_session_user,hr.coaching.session user,model_hr_coaching_session,group_hr_development_user,1,1,1,0
access_hr_coaching_session_manager,hr.coaching.session manager,model_hr_coaching_session,group_hr_development_manager,1,1,1,1
access_hr_coaching_nudge_user,hr.coaching.nudge user,model_hr_coaching_nudge,group_hr_development_user,1,1,1,0
